190.9029254, 264.6393448,  7.5626638, -3.8977760, 33.9784932,  0.7624757,  0.0687185,  5.5908821, 1875.2915443,  0.0626584, 362.8516494,  1.4559037,  0.0046407, 27.8386017, -0.3755396,  0.0619610, 18.4079297, -1531.8577654, 30.7529448,  0.0916850, 190.9029254
153.6327281, 255.0677516,  7.8251589, -7.1891308, 39.9201059,  0.9207908,  0.0779809,  5.2378209, 2041.6974621,  0.0663306, 309.4983803,  1.5430689,  0.0041071, 22.9496557, -0.5930336,  0.0449860, 13.0022083, -1151.4665029, 28.0003542,  0.0718328, 153.6327281
198.5974317, 222.7585880,  8.2810754, -9.2532352, 22.5042537,  0.9470861,  0.0665458,  3.2116510, 2466.9617899,  0.0493711, 351.0332532,  1.3517597,  0.0053614, 24.7234766, -0.8732423,  0.0909770, 14.4117110, -1538.3164170, 52.0610315,  0.0677764, 198.5974317
175.1139522, 282.1408595,  6.0044073,  7.8588998, 18.3742864,  0.8105249,  0.0540904,  3.4234098, 2103.3272123,  0.0600356, 267.6685495,  1.1731614,  0.0031901, 25.6966726,  0.5575584,  0.0839724, 12.6908116, -1426.2532626, 36.8072167,  0.0599080, 175.1139522
197.4264876, 266.1450861,  6.3014308, -1.9036107, 36.8033540,  0.9500945,  0.0647231,  5.1247332, 2245.9387845,  0.0620438, 358.7457157,  1.3923842,  0.0045567, 32.9921864, -0.1808982,  0.0564889, 14.5878813, -1606.0561224, 33.1301834,  0.0755957, 197.4264876
175.0694241, 272.3497692,  8.8320208, -8.5668534, 36.0596004,  0.9661449,  0.0201186,  5.6804979, 1808.4949207,  0.0758493, 538.8118096,  2.3512549,  0.0067537, 35.7018810, -1.2435747,  0.0874441, 21.7579340, -7836.5368360, 45.3324934,  0.1423897, 175.0694241
167.5911844, 271.0318155,  8.8051703, -2.9414900, 31.3944379,  0.8915823,  0.0196135,  5.8205867, 1737.5967022,  0.0512974, 509.5396407,  2.3170164,  0.0064690, 34.1351252, -0.4043286,  0.0957385, 22.4743211, -7662.2010509, 42.1713324,  0.1412652, 167.5911844
179.2874944, 299.6420504,  6.2197918,  3.2221520, 27.6100078,  0.8861525,  0.0451996,  4.7636114, 2117.7830035,  0.0384046, 339.4856255,  1.4445870,  0.0038850, 32.0846908,  0.2941196,  0.0722782, 15.0132247, -2207.5420417, 34.2122951,  0.0769550, 179.2874944
166.0134478, 221.8893789,  9.5923686, -9.4345170, 18.7629625,  0.7949012,  0.0204450,  2.7138646, 2098.8129480,  0.0302900, 396.3759859,  1.8171414,  0.0061730, 24.4786735, -1.0214793,  0.1251447, 19.6928829, -5742.4323515, 70.6594735,  0.0913660, 166.0134478
199.2817996, 288.0271898,  8.9363212,  3.7385713, 21.8946958,  0.6324615,  0.0508542,  3.1203425, 1870.9296436,  0.0534399, 336.5519220,  1.2930612,  0.0039602, 21.8816435,  0.3345086,  0.0893099, 20.6116785, -1922.5676866, 51.1777590,  0.0853544, 199.2817996
182.7687548, 283.9529554,  8.0504584,  4.2064608, 29.3550667,  0.9564798,  0.0500771,  2.5763563, 2147.7646379,  0.0252671, 290.4857453,  1.2108512,  0.0035236, 21.3056965,  0.3302634,  0.0584296, 11.9549913, -1712.5667308, 54.3694886,  0.0652191, 182.7687548
163.2768059, 290.3979802,  6.1138960, -6.7274348, 42.3392182,  0.5618743,  0.0332873,  5.5408450, 1847.8821934,  0.0388571, 341.2298782,  1.5935369,  0.0040362, 32.8646822, -0.6205049,  0.0474575, 23.8405938, -3018.1374616, 29.6153123,  0.0888010, 163.2768059
198.2497731, 233.6390986,  6.4091473,  3.9815152, 40.8651016,  0.6527761,  0.0202321,  3.6462863, 2086.2343350,  0.0347713, 407.8945511,  1.5679830,  0.0060071, 37.5402021,  0.4384207,  0.0588768, 24.5720481, -5946.0201117, 53.8878576,  0.0941843, 198.2497731
192.2299670, 231.0534412,  9.9082910, -2.8557214, 40.6062406,  0.7187961,  0.0632492,  3.6589168, 2067.5266975,  0.0706434, 374.9978072,  1.4957847,  0.0054748, 21.8857946, -0.2831931,  0.0534033, 20.1124082, -1714.2564496, 48.4008924,  0.0856554, 192.2299670
166.7987927, 277.9955592,  8.8394167, -2.7110027, 41.7686098,  0.8090515,  0.0497317,  4.7470123, 2089.5327376,  0.0620178, 384.3646059,  1.7617138,  0.0047090, 25.3876556, -0.2781931,  0.0537274, 18.4917817, -2256.2277426, 38.6074108,  0.0877085, 166.7987927
194.6975229, 256.1529106,  9.3741597,  9.9247455, 20.3786271,  0.8504786,  0.0612891,  2.9024506, 1722.7740795,  0.0681520, 308.6984472,  1.2183233,  0.0040367, 18.9091775,  0.8119788,  0.0869821, 13.8947370, -1446.0791988, 49.8752377,  0.0840275, 194.6975229
164.6323342, 289.8453552,  9.6910016, -4.6056115, 22.6781452,  0.8856207,  0.0361467,  4.2515907, 1781.8884291,  0.0341696, 383.7619251,  1.7751852,  0.0045662, 23.4116050, -0.4784868,  0.1000443, 17.0789364, -3138.3509948, 43.5806031,  0.1039834, 164.6323342
